+color-swatch('Bulbasaur #1', 'rgba(146, 201, 171)', 'rgba(115, 161, 145)', 'rgba(98, 147, 108)', 'rgba(140, 180, 146)', 'rgba(77, 109, 92)', 'grass poison  pokemon gen1')
+color-swatch('Butterfree #12', 'rgba(235, 240, 247)', 'rgba(90, 87, 108)', 'rgba(11, 11, 12)', 'rgba(152, 155, 160)', 'rgba(101, 111, 135)', 'bug flying  pokemon gen1')
+color-swatch('Weedle #13', 'rgba(175, 134, 89)', 'rgba(150, 112, 84)', 'rgba(200, 163, 119)', 'rgba(210, 148, 161)', 'rgba(229, 227, 232)', 'bug poison  pokemon gen1')
+color-swatch('Kakuna #14', 'rgba(178, 151, 82)', 'rgba(205, 181, 101)', 'rgba(231, 208, 119)', 'rgba(34, 29, 22)', 'rgba(100, 85, 47)', 'bug poison  pokemon gen1')
+color-swatch('Beedrill #15', 'rgba(224, 228, 232)', 'rgba(154, 156, 162)', 'rgba(93, 90, 101)', 'rgba(202, 164, 84)', 'rgba(230, 200, 93)', 'bug poison  pokemon gen1')
+color-swatch('Pidgey #16', 'rgba(237, 228, 174)', 'rgba(181, 147, 98)', 'rgba(197, 182, 145)', 'rgba(144, 95, 51)', 'rgba(114, 77, 46)', 'normal flying  pokemon gen1')
+color-swatch('Pidgeotto #17', 'rgba(223, 212, 164)', 'rgba(200, 180, 149)', 'rgba(161, 98, 85)', 'rgba(182, 169, 140)', 'rgba(162, 145, 109)', 'normal flying  pokemon gen1')
+color-swatch('Pidgeot #18', 'rgba(220, 208, 168)', 'rgba(221, 101, 72)', 'rgba(162, 142, 103)', 'rgba(142, 114, 84)', 'rgba(110, 97, 80)', 'normal flying  pokemon gen1')
+color-swatch('Rattata #19', 'rgba(163, 137, 168)', 'rgba(141, 112, 146)', 'rgba(215, 197, 174)', 'rgba(101, 85, 97)', 'rgba(239, 228, 218)', 'normal  pokemon gen1')
+color-swatch('Raticate #20', 'rgba(148, 105, 58)', 'rgba(240, 217, 182)', 'rgba(174, 139, 95)', 'rgba(201, 175, 143)', 'rgba(112, 95, 78)', 'normal  pokemon gen1')
+color-swatch('Spearow #21', 'rgba(154, 95, 80)', 'rgba(204, 178, 166)', 'rgba(210, 110, 105)', 'rgba(240, 217, 210)', 'rgba(176, 142, 120)', 'normal flying  pokemon gen1')
+color-swatch('Fearow #22', 'rgba(158, 111, 78)', 'rgba(227, 206, 176)', 'rgba(176, 155, 144)', 'rgba(110, 77, 53)', 'rgba(198, 141, 89)', 'normal flying  pokemon gen1')
+color-swatch('Ekans #23', 'rgba(136, 97, 122)', 'rgba(180, 137, 175)', 'rgba(147, 105, 139)', 'rgba(105, 79, 91)', 'rgba(203, 172, 200)', 'poison  pokemon gen1')
+color-swatch('Arbok #24', 'rgba(155, 144, 163)', 'rgba(109, 98, 109)', 'rgba(50, 45, 45)', 'rgba(132, 120, 135)', 'rgba(186, 173, 196)', 'poison  pokemon gen1')
+color-swatch('Pikachu #25', 'rgba(238, 208, 119)', 'rgba(208, 176, 103)', 'rgba(246, 224, 155)', 'rgba(173, 149, 91)', 'rgba(23, 17, 17)', 'electric  pokemon gen1')
+color-swatch('Raichu #26', 'rgba(213, 169, 92)', 'rgba(245, 235, 212)', 'rgba(242, 210, 118)', 'rgba(178, 144, 85)', 'rgba(106, 78, 47)', 'electric  pokemon gen1')
+color-swatch('Sandshrew #27', 'rgba(170, 149, 102)', 'rgba(233, 202, 122)', 'rgba(231, 212, 159)', 'rgba(234, 231, 214)', 'rgba(109, 101, 79)', 'ground  pokemon gen1')
+color-swatch('Sandslash #28', 'rgba(109, 76, 40)', 'rgba(171, 143, 91)', 'rgba(218, 185, 107)', 'rgba(145, 105, 56)', 'rgba(231, 195, 110)', 'ground  pokemon gen1')
+color-swatch('Nidoran-f #29', 'rgba(206, 217, 236)', 'rgba(164, 180, 209)', 'rgba(187, 201, 229)', 'rgba(49, 139, 149)', 'rgba(97, 103, 152)', 'poison  pokemon gen1')
+color-swatch('Nidorina #30', 'rgba(197, 218, 223)', 'rgba(148, 187, 197)', 'rgba(170, 201, 209)', 'rgba(138, 172, 184)', 'rgba(112, 150, 170)', 'poison  pokemon gen1')
+color-swatch('Nidoqueen #31', 'rgba(101, 142, 173)', 'rgba(134, 174, 199)', 'rgba(88, 115, 140)', 'rgba(88, 92, 95)', 'rgba(217, 207, 176)', 'poison ground  pokemon gen1')
+color-swatch('Nidoran-m #32', 'rgba(151, 110, 153)', 'rgba(114, 86, 113)', 'rgba(183, 144, 186)', 'rgba(38, 136, 130)', 'rgba(198, 161, 199)', 'poison  pokemon gen1')
+color-swatch('Nidorino #33', 'rgba(149, 116, 151)', 'rgba(169, 137, 172)', 'rgba(197, 163, 202)', 'rgba(99, 95, 109)', 'rgba(46, 39, 47)', 'poison  pokemon gen1')
+color-swatch('Nidoking #34', 'rgba(153, 114, 151)', 'rgba(173, 145, 174)', 'rgba(106, 89, 108)', 'rgba(220, 216, 220)', 'rgba(129, 99, 125)', 'poison ground  pokemon gen1')
+color-swatch('Clefairy #35', 'rgba(248, 209, 214)', 'rgba(222, 180, 194)', 'rgba(176, 148, 154)', 'rgba(99, 87, 89)', 'rgba(29, 27, 28)', 'fairy  pokemon gen1')
+color-swatch('Clefable #36', 'rgba(242, 217, 210)', 'rgba(217, 194, 187)', 'rgba(202, 168, 170)', 'rgba(102, 89, 87)', 'rgba(172, 147, 148)', 'fairy  pokemon gen1')
+color-swatch('Vulpix #37', 'rgba(210, 139, 106)', 'rgba(164, 108, 84)', 'rgba(210, 123, 77)', 'rgba(89, 52, 37)', 'rgba(182, 131, 109)', 'fire  pokemon gen1')
+color-swatch('Ninetales #38', 'rgba(233, 220, 159)', 'rgba(249, 244, 216)', 'rgba(197, 182, 137)', 'rgba(159, 149, 110)', 'rgba(185, 172, 136)', 'fire  pokemon gen1')
+color-swatch('Jigglypuff #39', 'rgba(243, 210, 219)', 'rgba(220, 170, 181)', 'rgba(25, 28, 37)', 'rgba(98, 88, 94)', 'rgba(1, 109, 135)', 'normal fairy  pokemon gen1')
+color-swatch('Wigglytuff #40', 'rgba(240, 222, 228)', 'rgba(212, 170, 179)', 'rgba(45, 46, 46)', 'rgba(165, 149, 153)', 'rgba(102, 94, 97)', 'normal fairy  pokemon gen1')
+color-swatch('Zubat #41', 'rgba(155, 105, 155)', 'rgba(107, 80, 108)', 'rgba(81, 143, 174)', 'rgba(182, 142, 184)', 'rgba(50, 83, 102)', 'poison flying  pokemon gen1')
+color-swatch('Golbat #42', 'rgba(161, 105, 162)', 'rgba(33, 35, 36)', 'rgba(103, 79, 104)', 'rgba(182, 140, 185)', 'rgba(72, 142, 173)', 'poison flying  pokemon gen1')
+color-swatch('Oddish #43', 'rgba(85, 165, 71)', 'rgba(82, 118, 147)', 'rgba(94, 133, 158)', 'rgba(81, 112, 81)', 'rgba(141, 188, 123)', 'grass poison  pokemon gen1')
+color-swatch('Gloom #44', 'rgba(156, 93, 77)', 'rgba(106, 141, 167)', 'rgba(206, 110, 74)', 'rgba(58, 100, 136)', 'rgba(82, 115, 148)', 'grass poison  pokemon gen1')
+color-swatch('Vileplume #45', 'rgba(222, 151, 162)', 'rgba(208, 107, 123)', 'rgba(85, 105, 141)', 'rgba(212, 117, 132)', 'rgba(166, 93, 101)', 'grass poison  pokemon gen1')
+color-swatch('Paras #46', 'rgba(223, 150, 95)', 'rgba(220, 155, 157)', 'rgba(161, 107, 82)', 'rgba(38, 32, 30)', 'rgba(227, 231, 240)', 'bug grass  pokemon gen1')
+color-swatch('Parasect #47', 'rgba(212, 146, 169)', 'rgba(221, 147, 89)', 'rgba(165, 105, 98)', 'rgba(171, 102, 133)', 'rgba(232, 175, 54)', 'bug grass  pokemon gen1')
+color-swatch('Venonat #48', 'rgba(102, 97, 154)', 'rgba(156, 148, 168)', 'rgba(204, 103, 151)', 'rgba(217, 143, 171)', 'rgba(89, 83, 102)', 'bug poison  pokemon gen1')
+color-swatch('Venomoth #49', 'rgba(222, 211, 231)', 'rgba(160, 152, 167)', 'rgba(179, 172, 203)', 'rgba(197, 186, 208)', 'rgba(103, 99, 110)', 'bug poison  pokemon gen1')
+color-swatch('Diglett #50', 'rgba(170, 139, 120)', 'rgba(163, 147, 141)', 'rgba(200, 174, 161)', 'rgba(95, 91, 93)', 'rgba(32, 30, 30)', 'ground  pokemon gen1')
+color-swatch('Dugtrio #51', 'rgba(161, 132, 114)', 'rgba(167, 155, 153)', 'rgba(149, 123, 107)', 'rgba(107, 102, 101)', 'rgba(40, 36, 34)', 'ground  pokemon gen1')
+color-swatch('Meowth #52', 'rgba(244, 236, 211)', 'rgba(221, 204, 172)', 'rgba(173, 140, 99)', 'rgba(174, 165, 148)', 'rgba(108, 97, 86)', 'normal  pokemon gen1')
+color-swatch('Persian #53', 'rgba(234, 216, 177)', 'rgba(203, 186, 156)', 'rgba(172, 157, 140)', 'rgba(245, 233, 205)', 'rgba(153, 140, 118)', 'normal  pokemon gen1')
+color-swatch('Psyduck #54', 'rgba(243, 210, 151)', 'rgba(218, 182, 119)', 'rgba(246, 239, 224)', 'rgba(201, 186, 172)', 'rgba(166, 142, 99)', 'water  pokemon gen1')
+color-swatch('Golduck #55', 'rgba(109, 162, 202)', 'rgba(90, 137, 174)', 'rgba(133, 179, 213)', 'rgba(79, 118, 148)', 'rgba(246, 239, 216)', 'water  pokemon gen1')
+color-swatch('Mankey #56', 'rgba(243, 227, 216)', 'rgba(175, 156, 147)', 'rgba(201, 177, 161)', 'rgba(143, 117, 103)', 'rgba(213, 196, 184)', 'fighting  pokemon gen1')
+color-swatch('Primeape #57', 'rgba(138, 111, 101)', 'rgba(241, 224, 213)', 'rgba(181, 164, 158)', 'rgba(197, 170, 155)', 'rgba(179, 145, 122)', 'fighting  pokemon gen1')
+color-swatch('Growlithe #58', 'rgba(228, 206, 177)', 'rgba(210, 181, 154)', 'rgba(216, 152, 103)', 'rgba(97, 91, 86)', 'rgba(167, 134, 107)', 'fire  pokemon gen1')
+color-swatch('Arcanine #59', 'rgba(234, 209, 181)', 'rgba(208, 182, 158)', 'rgba(216, 152, 107)', 'rgba(149, 113, 89)', 'rgba(99, 92, 86)', 'fire  pokemon gen1')
+color-swatch('Poliwag #60', 'rgba(218, 227, 238)', 'rgba(146, 174, 205)', 'rgba(86, 117, 156)', 'rgba(93, 134, 181)', 'rgba(176, 199, 217)', 'water  pokemon gen1')
+color-swatch('Poliwhirl #61', 'rgba(221, 228, 239)', 'rgba(92, 134, 183)', 'rgba(87, 118, 156)', 'rgba(165, 181, 206)', 'rgba(19, 20, 22)', 'water  pokemon gen1')
+color-swatch('Poliwrath #62', 'rgba(221, 227, 238)', 'rgba(85, 115, 155)', 'rgba(92, 134, 183)', 'rgba(151, 174, 204)', 'rgba(15, 16, 17)', 'water fighting  pokemon gen1')
+color-swatch('Abra #63', 'rgba(234, 209, 91)', 'rgba(175, 154, 81)', 'rgba(239, 223, 144)', 'rgba(201, 178, 84)', 'rgba(103, 92, 46)', 'psychic  pokemon gen1')
+color-swatch('Kadabra #64', 'rgba(238, 211, 91)', 'rgba(200, 175, 80)', 'rgba(168, 148, 81)', 'rgba(107, 91, 87)', 'rgba(141, 122, 88)', 'psychic  pokemon gen1')
+color-swatch('Alakazam #65', 'rgba(235, 210, 89)', 'rgba(167, 147, 79)', 'rgba(235, 223, 158)', 'rgba(102, 88, 91)', 'rgba(204, 181, 81)', 'psychic  pokemon gen1')
+color-swatch('Machop #66', 'rgba(145, 164, 171)', 'rgba(168, 199, 208)', 'rgba(92, 101, 105)', 'rgba(118, 138, 145)', 'rgba(207, 213, 215)', 'fighting  pokemon gen1')
+color-swatch('Machoke #67', 'rgba(170, 177, 206)', 'rgba(141, 144, 164)', 'rgba(93, 89, 101)', 'rgba(120, 121, 140)', 'rgba(126, 128, 147)', 'fighting  pokemon gen1')
+color-swatch('Machamp #68', 'rgba(160, 180, 198)', 'rgba(140, 150, 162)', 'rgba(93, 99, 109)', 'rgba(110, 119, 136)', 'rgba(122, 133, 146)', 'fighting  pokemon gen1')
+color-swatch('Bellsprout #69', 'rgba(159, 210, 151)', 'rgba(232, 230, 110)', 'rgba(140, 176, 135)', 'rgba(241, 238, 157)', 'rgba(96, 100, 87)', 'grass poison  pokemon gen1')
+color-swatch('Weepinbell #70', 'rgba(147, 205, 142)', 'rgba(226, 223, 108)', 'rgba(213, 176, 176)', 'rgba(117, 176, 121)', 'rgba(241, 238, 163)', 'grass poison  pokemon gen1')
+color-swatch('Victreebel #71', 'rgba(154, 208, 143)', 'rgba(228, 225, 105)', 'rgba(112, 172, 117)', 'rgba(241, 238, 156)', 'rgba(17, 18, 17)', 'grass poison  pokemon gen1')
+color-swatch('Tentacool #72', 'rgba(95, 177, 212)', 'rgba(20, 20, 21)', 'rgba(146, 206, 231)', 'rgba(167, 157, 150)', 'rgba(86, 139, 163)', 'water poison  pokemon gen1')
+color-swatch('Tentacruel #73', 'rgba(163, 156, 149)', 'rgba(82, 174, 212)', 'rgba(95, 93, 95)', 'rgba(139, 205, 232)', 'rgba(171, 87, 112)', 'water poison  pokemon gen1')
+color-swatch('Geodude #74', 'rgba(169, 167, 160)', 'rgba(109, 106, 107)', 'rgba(129, 124, 129)', 'rgba(212, 212, 211)', 'rgba(27, 26, 26)', 'rock ground  pokemon gen1')
+color-swatch('Graveler #75', 'rgba(173, 173, 162)', 'rgba(101, 107, 106)', 'rgba(197, 197, 187)', 'rgba(205, 204, 195)', 'rgba(20, 21, 20)', 'rock ground  pokemon gen1')
+color-swatch('Golem #76', 'rgba(93, 88, 87)', 'rgba(156, 151, 149)', 'rgba(48, 44, 43)', 'rgba(198, 182, 182)', 'rgba(133, 117, 117)', 'rock ground  pokemon gen1')
+color-swatch('Ponyta #77', 'rgba(249, 242, 207)', 'rgba(229, 218, 180)', 'rgba(231, 109, 70)', 'rgba(238, 166, 40)', 'rgba(248, 203, 30)', 'fire  pokemon gen1')
+color-swatch('Rapidash #78', 'rgba(246, 239, 207)', 'rgba(235, 113, 86)', 'rgba(240, 148, 85)', 'rgba(221, 211, 178)', 'rgba(253, 213, 76)', 'fire  pokemon gen1')
+color-swatch('Slowpoke #79', 'rgba(220, 161, 177)', 'rgba(237, 223, 223)', 'rgba(175, 138, 147)', 'rgba(235, 184, 196)', 'rgba(106, 87, 91)', 'water psychic  pokemon gen1')
+color-swatch('Slowbro #80', 'rgba(216, 162, 173)', 'rgba(164, 151, 157)', 'rgba(226, 220, 215)', 'rgba(102, 93, 95)', 'rgba(184, 203, 210)', 'water psychic  pokemon gen1')
+color-swatch('Magnemite #81', 'rgba(164, 165, 167)', 'rgba(227, 234, 238)', 'rgba(164, 195, 205)', 'rgba(97, 94, 99)', 'rgba(12, 12, 13)', 'electric steel  pokemon gen1')
+color-swatch('Magneton #82', 'rgba(151, 153, 155)', 'rgba(228, 233, 236)', 'rgba(95, 93, 96)', 'rgba(157, 187, 197)', 'rgba(44, 42, 44)', 'electric steel  pokemon gen1')
+color-swatch('Farfetchd #83', 'rgba(163, 149, 144)', 'rgba(197, 182, 171)', 'rgba(98, 98, 87)', 'rgba(212, 201, 174)', 'rgba(230, 229, 220)', 'normal flying  pokemon gen1')
+color-swatch('Doduo #84', 'rgba(173, 132, 106)', 'rgba(210, 174, 149)', 'rgba(159, 122, 98)', 'rgba(204, 151, 117)', 'rgba(96, 88, 83)', 'normal flying  pokemon gen1')
+color-swatch('Dodrio #85', 'rgba(215, 165, 148)', 'rgba(148, 113, 99)', 'rgba(98, 87, 84)', 'rgba(170, 135, 115)', 'rgba(172, 153, 143)', 'normal flying  pokemon gen1')
+color-swatch('Seel #86', 'rgba(218, 225, 234)', 'rgba(156, 156, 163)', 'rgba(98, 99, 102)', 'rgba(10, 10, 11)', 'rgba(187, 195, 209)', 'water  pokemon gen1')
+color-swatch('Dewgong #87', 'rgba(225, 231, 240)', 'rgba(152, 156, 162)', 'rgba(99, 101, 104)', 'rgba(183, 187, 203)', 'rgba(13, 14, 15)', 'water ice  pokemon gen1')
+color-swatch('Grimer #88', 'rgba(141, 121, 149)', 'rgba(96, 82, 105)', 'rgba(182, 159, 197)', 'rgba(157, 139, 169)', 'rgba(199, 179, 209)', 'poison  pokemon gen1')
+color-swatch('Muk #89', 'rgba(164, 149, 174)', 'rgba(103, 93, 106)', 'rgba(132, 118, 137)', 'rgba(42, 41, 42)', 'rgba(186, 171, 195)', 'poison  pokemon gen1')
+color-swatch('Shellder #90', 'rgba(165, 162, 202)', 'rgba(34, 32, 33)', 'rgba(140, 133, 179)', 'rgba(130, 126, 182)', 'rgba(212, 168, 177)', 'water  pokemon gen1')
+color-swatch('Cloyster #91', 'rgba(89, 84, 96)', 'rgba(151, 146, 176)', 'rgba(42, 39, 49)', 'rgba(132, 123, 151)', 'rgba(172, 169, 197)', 'water ice  pokemon gen1')
+color-swatch('Gastly #92', 'rgba(144, 116, 143)', 'rgba(29, 22, 23)', 'rgba(232, 229, 232)', 'rgba(162, 136, 158)', 'rgba(92, 83, 85)', 'ghost poison  pokemon gen1')
+color-swatch('Haunter #93', 'rgba(89, 79, 96)', 'rgba(119, 109, 139)', 'rgba(153, 145, 168)', 'rgba(40, 35, 43)', 'rgba(140, 120, 147)', 'ghost poison  pokemon gen1')
+color-swatch('Gengar #94', 'rgba(120, 116, 154)', 'rgba(85, 81, 106)', 'rgba(151, 147, 179)', 'rgba(130, 124, 166)', 'rgba(203, 212, 219)', 'ghost poison  pokemon gen1')
+color-swatch('Onix #95', 'rgba(90, 88, 99)', 'rgba(150, 149, 159)', 'rgba(186, 187, 200)', 'rgba(200, 202, 213)', 'rgba(41, 40, 45)', 'rock ground  pokemon gen1')
+color-swatch('Drowzee #96', 'rgba(103, 96, 92)', 'rgba(238, 199, 78)', 'rgba(245, 221, 148)', 'rgba(218, 183, 74)', 'rgba(154, 145, 142)', 'psychic  pokemon gen1')
+color-swatch('Hypno #97', 'rgba(243, 214, 87)', 'rgba(208, 183, 81)', 'rgba(228, 228, 228)', 'rgba(178, 159, 80)', 'rgba(248, 229, 147)', 'psychic  pokemon gen1')
+color-swatch('Krabby #98', 'rgba(227, 144, 100)', 'rgba(237, 224, 220)', 'rgba(172, 115, 86)', 'rgba(219, 180, 164)', 'rgba(94, 86, 86)', 'water  pokemon gen1')
+color-swatch('Kingler #99', 'rgba(222, 140, 99)', 'rgba(170, 111, 84)', 'rgba(237, 223, 218)', 'rgba(220, 182, 166)', 'rgba(196, 124, 88)', 'water  pokemon gen1')
+color-swatch('Voltorb #100', 'rgba(225, 156, 152)', 'rgba(181, 187, 203)', 'rgba(183, 123, 131)', 'rgba(221, 222, 227)', 'rgba(22, 18, 19)', 'electric  pokemon gen1')
+color-swatch('Electrode #101', 'rgba(235, 236, 239)', 'rgba(169, 176, 196)', 'rgba(170, 122, 135)', 'rgba(169, 145, 156)', 'rgba(24, 22, 24)', 'electric  pokemon gen1')
+color-swatch('Exeggcute #102', 'rgba(239, 215, 217)', 'rgba(205, 179, 184)', 'rgba(166, 151, 154)', 'rgba(100, 91, 92)', 'rgba(214, 188, 193)', 'grass psychic  pokemon gen1')
+color-swatch('Exeggutor #103', 'rgba(99, 162, 114)', 'rgba(163, 155, 143)', 'rgba(91, 106, 87)', 'rgba(216, 209, 170)', 'rgba(149, 200, 131)', 'grass psychic  pokemon gen1')
+color-swatch('Cubone #104', 'rgba(223, 220, 213)', 'rgba(173, 174, 174)', 'rgba(206, 177, 131)', 'rgba(162, 141, 114)', 'rgba(99, 95, 90)', 'ground  pokemon gen1')
+color-swatch('Marowak #105', 'rgba(221, 220, 219)', 'rgba(165, 163, 167)', 'rgba(143, 116, 89)', 'rgba(200, 161, 114)', 'rgba(102, 95, 90)', 'ground  pokemon gen1')
+color-swatch('Hitmonlee #106', 'rgba(170, 153, 147)', 'rgba(199, 180, 174)', 'rgba(107, 98, 98)', 'rgba(212, 202, 180)', 'rgba(228, 224, 209)', 'fighting  pokemon gen1')
+color-swatch('Hitmonchan #107', 'rgba(166, 154, 153)', 'rgba(212, 176, 164)', 'rgba(102, 94, 94)', 'rgba(211, 207, 224)', 'rgba(153, 105, 99)', 'fighting  pokemon gen1')
+color-swatch('Lickitung #108', 'rgba(224, 166, 173)', 'rgba(242, 215, 211)', 'rgba(183, 143, 149)', 'rgba(232, 187, 200)', 'rgba(106, 85, 92)', 'normal  pokemon gen1')
+color-swatch('Koffing #109', 'rgba(163, 162, 205)', 'rgba(121, 117, 145)', 'rgba(172, 167, 149)', 'rgba(210, 206, 167)', 'rgba(90, 85, 100)', 'poison  pokemon gen1')
+color-swatch('Weezing #110', 'rgba(167, 159, 165)', 'rgba(133, 120, 135)', 'rgba(178, 167, 196)', 'rgba(101, 92, 100)', 'rgba(218, 215, 215)', 'poison  pokemon gen1')
+color-swatch('Rhyhorn #111', 'rgba(146, 159, 169)', 'rgba(94, 99, 107)', 'rgba(115, 122, 129)', 'rgba(38, 39, 43)', 'rgba(122, 131, 140)', 'ground rock  pokemon gen1')
+color-swatch('Rhydon #112', 'rgba(149, 152, 162)', 'rgba(115, 121, 135)', 'rgba(94, 95, 103)', 'rgba(171, 180, 197)', 'rgba(222, 203, 183)', 'ground rock  pokemon gen1')
+color-swatch('Chansey #113', 'rgba(244, 211, 226)', 'rgba(208, 162, 175)', 'rgba(170, 142, 157)', 'rgba(220, 180, 197)', 'rgba(105, 85, 92)', 'normal  pokemon gen1')
+color-swatch('Tangela #114', 'rgba(108, 162, 194)', 'rgba(101, 143, 173)', 'rgba(21, 22, 26)', 'rgba(90, 116, 140)', 'rgba(79, 91, 106)', 'grass  pokemon gen1')
+color-swatch('Kangaskhan #115', 'rgba(171, 149, 142)', 'rgba(218, 206, 164)', 'rgba(139, 117, 117)', 'rgba(109, 95, 95)', 'rgba(153, 132, 123)', 'normal  pokemon gen1')
+color-swatch('Horsea #116', 'rgba(141, 213, 237)', 'rgba(105, 179, 209)', 'rgba(238, 228, 183)', 'rgba(117, 198, 225)', 'rgba(241, 240, 219)', 'water  pokemon gen1')
+color-swatch('Seadra #117', 'rgba(140, 213, 236)', 'rgba(106, 181, 210)', 'rgba(121, 201, 228)', 'rgba(97, 154, 175)', 'rgba(214, 203, 176)', 'water  pokemon gen1')
+color-swatch('Goldeen #118', 'rgba(231, 227, 234)', 'rgba(165, 157, 169)', 'rgba(171, 98, 85)', 'rgba(208, 109, 85)', 'rgba(185, 178, 197)', 'water  pokemon gen1')
+color-swatch('Seaking #119', 'rgba(226, 229, 231)', 'rgba(222, 115, 90)', 'rgba(15, 13, 13)', 'rgba(178, 97, 81)', 'rgba(158, 157, 162)', 'water  pokemon gen1')
+color-swatch('Staryu #120', 'rgba(115, 98, 79)', 'rgba(138, 108, 84)', 'rgba(168, 149, 100)', 'rgba(238, 222, 153)', 'rgba(236, 214, 115)', 'water  pokemon gen1')
+color-swatch('Starmie #121', 'rgba(141, 138, 162)', 'rgba(99, 95, 106)', 'rgba(172, 172, 210)', 'rgba(119, 117, 138)', 'rgba(238, 231, 225)', 'water psychic  pokemon gen1')
+color-swatch('Mr-mime #122', 'rgba(231, 222, 226)', 'rgba(44, 83, 111)', 'rgba(232, 147, 167)', 'rgba(213, 122, 143)', 'rgba(161, 155, 159)', 'psychic fairy  pokemon gen1')
+color-swatch('Scyther #123', 'rgba(233, 233, 226)', 'rgba(156, 208, 144)', 'rgba(109, 142, 109)', 'rgba(150, 169, 148)', 'rgba(134, 173, 123)', 'bug flying  pokemon gen1')
+color-swatch('Jynx #124', 'rgba(170, 91, 89)', 'rgba(218, 106, 104)', 'rgba(237, 231, 209)', 'rgba(217, 207, 166)', 'rgba(163, 148, 163)', 'ice psychic  pokemon gen1')
+color-swatch('Electabuzz #125', 'rgba(172, 149, 98)', 'rgba(9, 32, 52)', 'rgba(250, 218, 137)', 'rgba(238, 205, 123)', 'rgba(206, 178, 111)', 'electric  pokemon gen1')
+color-swatch('Magmar #126', 'rgba(212, 167, 99)', 'rgba(248, 212, 119)', 'rgba(164, 90, 69)', 'rgba(230, 103, 59)', 'rgba(173, 151, 96)', 'fire  pokemon gen1')
+color-swatch('Pinsir #127', 'rgba(106, 95, 94)', 'rgba(172, 160, 162)', 'rgba(219, 216, 219)', 'rgba(42, 39, 39)', 'rgba(134, 120, 119)', 'bug  pokemon gen1')
+color-swatch('Tauros #128', 'rgba(212, 163, 110)', 'rgba(94, 83, 81)', 'rgba(173, 133, 92)', 'rgba(155, 152, 156)', 'rgba(137, 120, 104)', 'normal  pokemon gen1')
+color-swatch('Magikarp #129', 'rgba(236, 232, 233)', 'rgba(171, 98, 79)', 'rgba(233, 117, 94)', 'rgba(226, 155, 110)', 'rgba(247, 195, 115)', 'water  pokemon gen1')
+color-swatch('Gyarados #130', 'rgba(169, 160, 156)', 'rgba(56, 141, 177)', 'rgba(48, 114, 149)', 'rgba(198, 174, 149)', 'rgba(44, 87, 108)', 'water flying  pokemon gen1')
+color-swatch('Lapras #131', 'rgba(161, 160, 169)', 'rgba(87, 177, 217)', 'rgba(74, 149, 182)', 'rgba(182, 184, 198)', 'rgba(141, 200, 229)', 'water ice  pokemon gen1')
+color-swatch('Ditto #132', 'rgba(200, 181, 216)', 'rgba(160, 144, 178)', 'rgba(211, 196, 225)', 'rgba(180, 163, 200)', 'rgba(23, 21, 26)', 'normal  pokemon gen1')
